,class_result
9494,OK
9495,OK
9496,OK
9497,OK
9498,OK
9499,OK
9500,OK
9501,OK
9502,OK
9503,OK
9504,OK
9505,OK
9506,OK
9507,OK
9508,OK
9509,OK
9510,OK
9511,OK
9512,OK
9513,OK
9514,OK
9515,OK
9516,OK
9517,OK
9518,OK
9519,OK
9520,OK
9521,OK
9522,OK
9523,OK
9524,OK
9525,OK
9526,OK
9527,OK
9528,OK
9529,OK
9530,OK
9531,OK
9532,OK
9533,OK
9534,OK
9535,OK
9536,OK
9537,OK
9538,OK
9539,OK
9540,OK
9541,OK
9542,OK
9543,OK
9544,OK
9545,OK
9546,OK
9547,OK
9548,OK
9549,OK
9550,OK
9551,OK
9552,OK
9553,OK
9554,OK
9555,OK
9556,OK
9557,OK
9558,OK
9559,OK
9560,OK
9561,OK
9562,OK
9563,OK
9564,OK
9565,OK
9566,OK
9567,OK
9568,OK
9569,OK
9570,OK
9571,OK
9572,OK
9573,OK
9574,OK
9575,OK
9576,OK
9577,OK
9578,OK
9579,OK
9580,OK
9581,OK
9582,OK
9583,OK
9584,OK
9585,OK
9586,OK
9587,OK
9588,OK
9589,OK
9590,OK
9591,OK
9592,OK
9593,OK
9594,OK
9595,OK
9596,OK
9597,OK
9598,OK
9599,OK
9600,OK
9601,OK
9602,OK
9603,OK
9604,OK
9605,OK
9606,OK
9607,OK
9608,OK
9609,OK
9610,OK
9611,OK
9612,OK
9613,OK
9614,OK
9615,OK
9616,OK
9617,OK
9618,OK
9619,OK
9620,OK
9621,OK
9622,OK
9623,OK
9624,OK
9625,OK
9626,OK
9627,OK
9628,OK
9629,OK
9630,OK
9631,OK
9632,OK
9633,OK
9634,OK
9635,OK
9636,OK
9637,OK
9638,OK
9639,OK
9640,OK
9641,OK
9642,OK
9643,OK
9644,OK
9645,OK
9646,OK
9647,OK
9648,OK
9649,OK
9650,OK
9651,OK
9652,OK
9653,OK
9654,OK
9655,OK
9656,OK
9657,OK
9658,OK
9659,OK
9660,OK
9661,OK
9662,OK
9663,OK
9664,OK
9665,OK
9666,OK
9667,OK
9668,OK
9669,OK
9670,OK
9671,OK
9672,OK
9673,OK
9674,OK
9675,OK
9676,OK
9677,OK
9678,OK
9679,OK
9680,OK
9681,OK
9682,OK
9683,OK
9684,OK
9685,OK
9686,OK
9687,OK
9688,OK
9689,OK
9690,OK
9691,OK
9692,OK
9693,OK
9694,OK
9695,OK
9696,OK
9697,OK
9698,OK
9699,OK
9700,OK
9701,OK
9702,OK
9703,OK
9704,OK
9705,OK
9706,OK
9707,OK
9708,OK
9709,OK
9710,OK
9711,OK
9712,OK
9713,OK
9714,OK
9715,OK
9716,OK
9717,OK
9718,OK
9719,OK
9720,OK
9721,OK
9722,OK
9723,OK
9724,OK
9725,OK
9726,OK
9727,OK
9728,OK
9729,OK
9730,OK
9731,OK
9732,OK
9733,OK
9734,OK
9735,OK
9736,OK
9737,OK
9738,OK
9739,OK
9740,OK
9741,OK
9742,OK
9743,OK
9744,OK
9745,OK
9746,OK
9747,OK
9748,OK
9749,OK
9750,OK
9751,OK
9752,OK
9753,OK
9754,OK
9755,OK
9756,OK
9757,OK
9758,OK
9759,OK
9760,OK
9761,OK
9762,OK
9763,OK
9764,OK
9765,OK
9766,OK
9767,OK
9768,OK
9769,OK
9770,OK
9771,OK
9772,OK
9773,OK
9774,OK
9775,OK
9776,OK
9777,OK
9778,OK
9779,OK
9780,OK
9781,OK
9782,OK
9783,OK
9784,OK
9785,OK
9786,OK
9787,OK
9788,OK
9789,OK
9790,OK
9791,OK
9792,OK
9793,OK
9794,OK
9795,OK
9796,OK
9797,OK
9798,OK
9799,OK
9800,OK
9801,OK
9802,OK
9803,OK
9804,OK
9805,OK
9806,OK
9807,OK
9808,OK
9809,OK
9810,OK
9811,OK
9812,OK
9813,OK
9814,OK
9815,OK
9816,OK
9817,OK
9818,OK
9819,OK
9820,OK
9821,OK
9822,OK
9823,OK
9824,OK
9825,OK
9826,OK
9827,OK
9828,OK
9829,OK
9830,OK
9831,OK
9832,OK
9833,OK
9834,OK
9835,OK
9836,OK
9837,OK
9838,OK
9839,OK
9840,OK
9841,OK
9842,OK
9843,OK
9844,OK
9845,OK
9846,OK
9847,OK
9848,OK
9849,OK
9850,OK
9851,OK
9852,OK
9853,OK
9854,OK
9855,OK
9856,OK
9857,OK
9858,OK
9859,OK
9860,OK
9861,OK
9862,OK
9863,OK
9864,OK
9865,OK
9866,OK
9867,OK
9868,OK
9869,OK
9870,OK
9871,OK
9872,OK
9873,OK
9874,OK
9875,OK
9876,OK
9877,OK
9878,OK
9879,OK
9880,OK
9881,OK
9882,OK
9883,OK
9884,OK
9885,OK
9886,OK
9887,OK
9888,OK
9889,OK
9890,OK
9891,OK
9892,OK
9893,OK
9894,OK
9895,OK
9896,OK
9897,OK
9898,OK
9899,OK
9900,OK
9901,OK
9902,OK
9903,OK
9904,OK
9905,OK
9906,OK
9907,OK
9908,OK
9909,OK
9910,OK
9911,OK
9912,OK
9913,OK
9914,OK
9915,OK
9916,OK
9917,OK
9918,OK
9919,OK
9920,OK
9921,OK
9922,OK
9923,OK
9924,OK
9925,OK
9926,OK
9927,OK
9928,OK
9929,OK
9930,OK
9931,OK
9932,OK
9933,OK
9934,OK
9935,OK
9936,OK
9937,OK
9938,OK
9939,OK
9940,OK
9941,OK
9942,OK
9943,OK
9944,OK
9945,OK
9946,OK
9947,OK
9948,OK
9949,OK
9950,OK
9951,OK
9952,OK
9953,OK
9954,OK
9955,OK
9956,OK
9957,OK
9958,OK
9959,OK
9960,OK
9961,OK
9962,OK
9963,OK
9964,OK
9965,OK
9966,OK
9967,OK
9968,OK
9969,OK
9970,OK
9971,OK
9972,OK
9973,OK
9974,OK
9975,OK
9976,OK
9977,OK
9978,OK
9979,OK
9980,OK
9981,OK
9982,OK
9983,OK
9984,OK
9985,OK
9986,OK
9987,OK
9988,OK
9989,OK
9990,OK
9991,OK
9992,OK
9993,OK
9994,OK
9995,OK
9996,OK
9997,OK
9998,OK
9999,OK
10000,OK
10001,OK
10002,OK
10003,OK
10004,OK
10005,OK
10006,OK
10007,OK
10008,OK
10009,OK
10010,OK
10011,OK
10012,OK
10013,OK
10014,OK
10015,OK
10016,OK
10017,OK
10018,OK
10019,OK
10020,OK
10021,OK
10022,OK
10023,OK
10024,OK
10025,OK
10026,OK
10027,OK
10028,OK
10029,OK
10030,OK
10031,OK
10032,OK
10033,OK
10034,OK
10035,OK
10036,OK
10037,OK
10038,OK
10039,OK
10040,OK
10041,OK
10042,OK
10043,OK
10044,OK
10045,OK
10046,OK
10047,OK
10048,OK
10049,OK
10050,OK
10051,OK
10052,OK
10053,OK
10054,OK
10055,OK
10056,OK
10057,OK
10058,OK
10059,OK
10060,OK
10061,OK
10062,OK
10063,OK
10064,OK
10065,OK
10066,OK
10067,OK
10068,OK
10069,OK
10070,OK
10071,OK
10072,OK
10073,OK
10074,OK
10075,OK
10076,OK
10077,OK
10078,OK
10079,OK
10080,OK
10081,OK
10082,OK
10083,OK
10084,OK
10085,OK
10086,OK
10087,OK
10088,OK
10089,OK
10090,OK
10091,OK
10092,OK
10093,OK
10094,OK
10095,OK
10096,OK
10097,OK
10098,OK
10099,OK
10100,OK
10101,OK
10102,OK
10103,OK
10104,OK
10105,OK
10106,OK
10107,OK
10108,OK
10109,OK
10110,OK
10111,OK
10112,OK
10113,OK
10114,OK
10115,OK
10116,OK
10117,OK
10118,OK
10119,OK
10120,OK
10121,OK
10122,OK
10123,OK
10124,OK
10125,OK
10126,OK
10127,OK
10128,OK
10129,OK
10130,OK
10131,OK
10132,OK
10133,OK
10134,OK
10135,OK
10136,OK
10137,OK
10138,OK
10139,OK
10140,OK
10141,OK
10142,OK
10143,OK
10144,OK
10145,OK
10146,OK
10147,OK
10148,OK
10149,OK
10150,OK
10151,OK
10152,OK
10153,OK
10154,OK
10155,OK
10156,OK
10157,OK
10158,OK
10159,OK
10160,OK
10161,OK
10162,OK
10163,OK
10164,OK
10165,OK
10166,OK
10167,OK
10168,OK
10169,OK
10170,OK
10171,OK
10172,OK
10173,OK
10174,OK
10175,OK
10176,OK
10177,OK
10178,OK
10179,OK
10180,OK
10181,OK
10182,OK
10183,OK
10184,OK
10185,OK
10186,OK
10187,OK
10188,OK
10189,OK
10190,OK
10191,OK
10192,OK
10193,OK
10194,OK
10195,OK
10196,OK
10197,OK
10198,OK
10199,OK
10200,OK
10201,OK
10202,OK
10203,OK
10204,OK
10205,OK
10206,OK
10207,OK
10208,OK
10209,OK
10210,OK
10211,OK
10212,OK
10213,OK
10214,OK
10215,OK
10216,OK
10217,OK
10218,OK
10219,OK
10220,OK
10221,OK
10222,OK
10223,OK
10224,OK
10225,OK
10226,OK
10227,OK
10228,OK
10229,OK
10230,OK
10231,OK
10232,OK
10233,OK
10234,OK
10235,OK
10236,OK
10237,OK
10238,OK
10239,OK
10240,OK
10241,OK
10242,OK
10243,OK
10244,OK
10245,OK
10246,OK
10247,OK
10248,OK
10249,OK
10250,OK
10251,OK
10252,OK
10253,OK
10254,OK
10255,OK
10256,OK
10257,OK
10258,OK
10259,OK
10260,OK
10261,OK
10262,OK
10263,OK
10264,OK
10265,OK
10266,OK
10267,OK
10268,OK
10269,OK
10270,OK
10271,OK
10272,OK
10273,OK
10274,OK
10275,OK
10276,OK
10277,OK
10278,OK
10279,OK
10280,OK
10281,OK
10282,OK
10283,OK
10284,OK
10285,OK
10286,OK
10287,OK
10288,OK
10289,OK
10290,OK
10291,OK
10292,OK
10293,OK
10294,OK
10295,OK
10296,OK
10297,OK
10298,OK
10299,OK
10300,OK
10301,OK
10302,OK
10303,OK
10304,OK
10305,OK
10306,OK
10307,OK
10308,OK
10309,OK
10310,OK
10311,OK
10312,OK
10313,OK
10314,OK
10315,OK
10316,OK
10317,OK
10318,OK
10319,OK
10320,OK
10321,OK
10322,OK
10323,OK
10324,OK
10325,OK
10326,OK
10327,OK
10328,OK
10329,OK
10330,OK
10331,OK
10332,OK
10333,OK
10334,OK
10335,OK
10336,OK
10337,OK
10338,OK
10339,OK
10340,OK
10341,OK
10342,OK
10343,OK
10344,OK
10345,OK
10346,OK
10347,OK
10348,OK
10349,OK
10350,OK
10351,OK
10352,OK
10353,OK
10354,OK
10355,OK
10356,OK
10357,OK
10358,OK
10359,OK
10360,OK
10361,OK
10362,OK
10363,OK
10364,OK
10365,OK
10366,OK
10367,OK
10368,OK
10369,OK
10370,OK
10371,OK
10372,OK
10373,OK
10374,OK
10375,OK
10376,OK
10377,OK
10378,OK
10379,OK
10380,OK
10381,OK
10382,OK
10383,OK
10384,OK
10385,OK
10386,OK
10387,OK
10388,OK
10389,OK
10390,OK
10391,OK
10392,OK
10393,OK
10394,OK
10395,OK
10396,OK
10397,OK
10398,OK
10399,OK
10400,OK
10401,OK
10402,OK
10403,OK
10404,OK
10405,OK
10406,OK
10407,OK
10408,OK
10409,OK
10410,OK
10411,OK
10412,OK
10413,OK
10414,OK
10415,OK
10416,OK
10417,OK
10418,OK
10419,OK
10420,OK
10421,OK
10422,OK
10423,OK
10424,OK
10425,OK
10426,OK
10427,OK
10428,OK
10429,OK
10430,OK
10431,OK
10432,OK
10433,OK
10434,OK
10435,OK
10436,OK
10437,OK
10438,OK
10439,OK
10440,OK
10441,OK
10442,OK
10443,OK
10444,OK
10445,OK
10446,OK
10447,OK
10448,OK
10449,OK
10450,OK
10451,OK
10452,OK
10453,OK
10454,OK
10455,OK
10456,OK
10457,OK
10458,OK
10459,OK
10460,OK
10461,OK
10462,OK
10463,OK
10464,OK
10465,OK
10466,OK
10467,OK
10468,OK
10469,OK
10470,OK
10471,OK
10472,OK
10473,OK
10474,OK
10475,OK
10476,OK
10477,OK
10478,OK
10479,OK
10480,OK
10481,OK
10482,OK
10483,OK
10484,OK
10485,OK
10486,OK
10487,OK
10488,OK
10489,OK
10490,OK
10491,OK
10492,OK
10493,OK
10494,OK
10495,OK
10496,OK
10497,OK
10498,OK
10499,OK
10500,OK
10501,OK
10502,OK
10503,OK
10504,OK
10505,OK
10506,OK
10507,OK
10508,OK
10509,OK
10510,OK
10511,OK
10512,OK
10513,OK
10514,OK
10515,OK
10516,OK
10517,OK
10518,OK
10519,OK
10520,OK
10521,OK
10522,OK
10523,OK
10524,OK
10525,OK
10526,OK
10527,OK
10528,OK
10529,OK
10530,OK
10531,OK
10532,OK
10533,OK
10534,OK
10535,OK
10536,OK
10537,OK
10538,OK
10539,OK
10540,OK
10541,OK
10542,OK
10543,OK
10544,OK
10545,OK
10546,OK
10547,OK
10548,OK
10549,OK
10550,OK
10551,OK
10552,OK
10553,OK
10554,OK
10555,OK
10556,OK
10557,OK
10558,OK
10559,OK
10560,OK
10561,OK
10562,OK
10563,OK
10564,OK
10565,OK
10566,OK
10567,OK
10568,OK
10569,OK
10570,OK
10571,OK
10572,OK
10573,OK
10574,OK
10575,OK
10576,OK
10577,OK
10578,OK
10579,OK
10580,OK
10581,OK
10582,OK
10583,OK
10584,OK
10585,OK
10586,OK
10587,OK
10588,OK
10589,OK
10590,OK
10591,OK
10592,OK
10593,OK
10594,OK
10595,OK
10596,OK
10597,OK
10598,OK
10599,OK
10600,OK
10601,OK
10602,OK
10603,OK
10604,OK
10605,OK
10606,OK
10607,OK
10608,OK
10609,OK
10610,OK
10611,OK
10612,OK
10613,OK
10614,OK
10615,OK
10616,OK
10617,OK
10618,OK
10619,OK
10620,OK
10621,OK
10622,OK
10623,OK
10624,OK
10625,OK
10626,OK
10627,OK
10628,OK
10629,OK
10630,OK
10631,OK
10632,OK
10633,OK
10634,OK
10635,OK
10636,OK
10637,OK
10638,OK
10639,OK
10640,OK
10641,OK
10642,OK
10643,OK
10644,OK
10645,OK
10646,OK
10647,OK
10648,OK
10649,OK
10650,OK
10651,OK
10652,OK
10653,OK
10654,OK
10655,OK
10656,OK
10657,OK
10658,OK
10659,OK
10660,OK
10661,OK
10662,OK
10663,OK
10664,OK
10665,OK
10666,OK
10667,OK
10668,OK
10669,OK
10670,OK
10671,OK
10672,OK
10673,OK
10674,OK
10675,OK
10676,OK
10677,OK
10678,OK
10679,OK
10680,OK
10681,OK
10682,OK
10683,OK
10684,OK
10685,OK
10686,OK
10687,OK
10688,OK
10689,OK
10690,OK
10691,OK
10692,OK
10693,OK
10694,OK
10695,OK
10696,OK
10697,OK
10698,OK
10699,OK
10700,OK
10701,OK
10702,OK
10703,OK
10704,OK
10705,OK
10706,OK
10707,OK
10708,OK
10709,OK
10710,OK
10711,OK
10712,OK
10713,OK
10714,OK
10715,OK
10716,OK
10717,OK
10718,OK
10719,OK
10720,OK
10721,OK
10722,OK
10723,OK
10724,OK
10725,OK
10726,OK
10727,OK
10728,OK
10729,OK
10730,OK
10731,OK
10732,OK
10733,OK
10734,OK
10735,OK
10736,OK
10737,OK
10738,OK
10739,OK
10740,OK
10741,OK
10742,OK
10743,OK
10744,OK
10745,OK
10746,OK
10747,OK
10748,OK
10749,OK
10750,OK
10751,OK
10752,OK
10753,OK
10754,OK
10755,OK
10756,OK
10757,OK
10758,OK
10759,OK
10760,OK
10761,OK
10762,OK
10763,OK
10764,OK
10765,OK
10766,OK
10767,OK
10768,OK
10769,OK
10770,OK
10771,OK
10772,OK
10773,OK
10774,OK
10775,OK
10776,OK
10777,OK
10778,OK
10779,OK
10780,OK
10781,OK
10782,OK
10783,OK
10784,OK
10785,OK
10786,OK
10787,OK
10788,OK
10789,OK
10790,OK
10791,OK
10792,OK
10793,OK
10794,OK
10795,OK
10796,OK
10797,OK
10798,OK
10799,OK
10800,OK
10801,OK
10802,OK
10803,OK
10804,OK
10805,OK
10806,OK
10807,OK
10808,OK
10809,OK
10810,OK
10811,OK
10812,OK
10813,OK
10814,OK
10815,OK
10816,OK
10817,OK
10818,OK
10819,OK
10820,OK
10821,OK
10822,OK
10823,OK
10824,OK
10825,OK
10826,OK
10827,OK
10828,OK
10829,OK
10830,OK
10831,OK
10832,OK
10833,OK
10834,OK
10835,OK
10836,OK
10837,OK
10838,OK
10839,OK
10840,OK
10841,OK
10842,OK
10843,OK
10844,OK
10845,OK
10846,OK
10847,OK
10848,OK
10849,OK
10850,OK
10851,OK
10852,OK
10853,OK
10854,OK
10855,OK
10856,OK
10857,OK
10858,OK
10859,OK
10860,OK
10861,OK
10862,OK
10863,OK
10864,OK
10865,OK
10866,OK
10867,OK
10868,OK
10869,OK
10870,OK
10871,OK
10872,OK
10873,OK
10874,OK
10875,OK
10876,OK
10877,OK
10878,OK
10879,OK
10880,OK
10881,OK
10882,OK
10883,OK
10884,OK
10885,OK
10886,OK
10887,OK
10888,OK
10889,OK
10890,OK
10891,OK
10892,OK
10893,OK
10894,OK
10895,OK
10896,OK
10897,OK
10898,OK
10899,OK
10900,OK
10901,OK
10902,OK
10903,OK
10904,OK
10905,OK
10906,OK
10907,OK
10908,OK
10909,OK
10910,OK
10911,OK
10912,OK
10913,OK
10914,OK
10915,OK
10916,OK
10917,OK
10918,OK
10919,OK
10920,OK
10921,OK
10922,OK
10923,OK
10924,OK
10925,OK
10926,OK
10927,OK
10928,OK
10929,OK
10930,OK
10931,OK
10932,OK
10933,OK
10934,OK
10935,OK
10936,OK
10937,OK
10938,OK
10939,OK
10940,OK
10941,OK
10942,OK
10943,OK
10944,OK
10945,OK
10946,OK
10947,OK
10948,OK
10949,OK
10950,OK
10951,OK
10952,OK
10953,OK
10954,OK
10955,OK
10956,OK
10957,OK
10958,OK
10959,OK
10960,OK
10961,OK
10962,OK
10963,OK
10964,OK
10965,OK
10966,OK
10967,OK
10968,OK
10969,OK
10970,OK
10971,OK
10972,OK
10973,OK
10974,OK
10975,OK
10976,OK
10977,OK
10978,OK
10979,OK
10980,OK
10981,OK
10982,OK
10983,OK
10984,OK
10985,OK
10986,OK
10987,OK
10988,OK
10989,OK
10990,OK
10991,OK
10992,OK
10993,OK
10994,OK
10995,OK
10996,OK
10997,OK
10998,OK
10999,OK
11000,OK
11001,OK
11002,OK
11003,OK
11004,OK
11005,OK
11006,OK
11007,OK
11008,OK
11009,OK
11010,OK
11011,OK
11012,OK
11013,OK
11014,OK
11015,OK
11016,OK
11017,OK
11018,OK
11019,OK
11020,OK
11021,OK
11022,OK
11023,OK
11024,OK
11025,OK
11026,OK
11027,OK
11028,OK
11029,OK
11030,OK
11031,OK
11032,OK
11033,OK
11034,OK
11035,OK
11036,OK
11037,OK
11038,OK
11039,OK
11040,OK
11041,OK
11042,OK
11043,OK
11044,OK
11045,OK
11046,OK
11047,OK
11048,OK
11049,OK
11050,OK
11051,OK
11052,OK
11053,OK
11054,OK
11055,OK
11056,OK
11057,OK
11058,OK
11059,OK
11060,OK
11061,OK
11062,OK
11063,OK
11064,OK
11065,OK
11066,OK
11067,OK
11068,OK
11069,OK
11070,OK
11071,OK
11072,OK
11073,OK
11074,OK
11075,OK
11076,OK
11077,OK
11078,OK
11079,OK
11080,OK
11081,OK
11082,OK
11083,OK
11084,OK
11085,OK
11086,OK
11087,OK
11088,OK
11089,OK
11090,OK
11091,OK
11092,OK
11093,OK
11094,OK
11095,OK
11096,OK
11097,OK
11098,OK
11099,OK
11100,OK
11101,OK
11102,OK
11103,OK
11104,OK
11105,OK
11106,OK
11107,OK
11108,OK
11109,OK
11110,OK
11111,OK
11112,OK
11113,OK
11114,OK
11115,OK
11116,OK
11117,OK
11118,OK
11119,OK
11120,OK
11121,OK
11122,OK
11123,OK
11124,OK
11125,OK
11126,OK
11127,OK
11128,OK
11129,OK
11130,OK
11131,OK
11132,OK
11133,OK
11134,OK
11135,OK
11136,OK
11137,OK
11138,OK
11139,OK
11140,OK
11141,OK
11142,OK
11143,OK
11144,OK
11145,OK
11146,OK
11147,OK
11148,OK
11149,OK
11150,OK
11151,OK
11152,OK
11153,OK
11154,OK
11155,OK
11156,OK
11157,OK
11158,OK
11159,OK
11160,OK
11161,OK
11162,OK
11163,OK
11164,OK
11165,OK
11166,OK
11167,OK
11168,OK
11169,OK
11170,OK
11171,OK
11172,OK
11173,OK
11174,OK
11175,OK
11176,OK
11177,OK
11178,OK
11179,OK
11180,OK
11181,OK
11182,OK
11183,OK
11184,OK
11185,OK
11186,OK
11187,OK
11188,OK
11189,OK
11190,OK
11191,OK
11192,OK
11193,OK
11194,OK
11195,OK
11196,OK
11197,OK
11198,OK
11199,OK
11200,OK
11201,OK
11202,OK
11203,OK
11204,OK
11205,OK
11206,OK
11207,OK
11208,OK
11209,OK
11210,OK
11211,OK
11212,OK
11213,OK
11214,OK
11215,OK
11216,OK
11217,OK
11218,OK
11219,OK
11220,OK
11221,OK
11222,OK
11223,OK
11224,OK
11225,OK
11226,OK
11227,OK
11228,OK
11229,OK
11230,OK
11231,OK
11232,OK
11233,OK
11234,OK
11235,OK
11236,OK
11237,OK
11238,OK
11239,OK
11240,OK
11241,OK
11242,OK
11243,OK
11244,OK
11245,OK
11246,OK
11247,OK
11248,OK
11249,OK
11250,OK
11251,OK
11252,OK
11253,OK
11254,OK
11255,OK
11256,OK
11257,OK
11258,OK
11259,OK
11260,OK
11261,OK
11262,OK
11263,OK
11264,OK
11265,OK
11266,OK
11267,OK
11268,OK
11269,OK
11270,OK
11271,OK
11272,OK
11273,OK
11274,OK
11275,OK
11276,OK
11277,OK
11278,OK
11279,OK
11280,OK
11281,OK
11282,OK
11283,OK
11284,OK
11285,OK
11286,OK
11287,OK
11288,OK
11289,OK
11290,OK
11291,OK
11292,OK
11293,OK
11294,OK
11295,OK
11296,OK
11297,OK
11298,OK
11299,OK
11300,OK
11301,OK
11302,OK
11303,OK
11304,OK
11305,OK
11306,OK
11307,OK
11308,OK
11309,OK
11310,OK
11311,OK
11312,OK
11313,OK
11314,OK
11315,OK
11316,OK
11317,OK
11318,OK
11319,OK
11320,OK
11321,OK
11322,OK
11323,OK
11324,OK
11325,OK
11326,OK
11327,OK
11328,OK
11329,OK
11330,OK
11331,OK
11332,OK
11333,OK
11334,OK
11335,OK
11336,OK
11337,OK
11338,OK
11339,OK
11340,OK
11341,OK
11342,OK
11343,OK
11344,OK
11345,OK
11346,OK
11347,OK
11348,OK
11349,OK
11350,OK
11351,OK
11352,OK
11353,OK
11354,OK
11355,OK
11356,OK
11357,OK
11358,OK
11359,OK
11360,OK
11361,OK
11362,OK
11363,OK
11364,OK
11365,OK
11366,OK
11367,OK
11368,OK
11369,OK
11370,OK
11371,OK
11372,OK
11373,OK
11374,OK
11375,OK
11376,OK
11377,OK
11378,OK
11379,OK
11380,OK
11381,OK
11382,OK
11383,OK
11384,OK
11385,OK
11386,OK
11387,OK
11388,OK
11389,OK
11390,OK
11391,OK
11392,OK
11393,OK
11394,OK
11395,OK
11396,OK
11397,OK
11398,OK
11399,OK
11400,OK
11401,OK
11402,OK
11403,OK
11404,OK
11405,OK
11406,OK
11407,OK
11408,OK
11409,OK
11410,OK
11411,OK
11412,OK
11413,OK
11414,OK
11415,OK
11416,OK
11417,OK
11418,OK
11419,OK
11420,OK
11421,OK
11422,OK
11423,OK
11424,OK
11425,OK
11426,OK
11427,OK
11428,OK
11429,OK
11430,OK
11431,OK
11432,OK
11433,OK
11434,OK
11435,OK
11436,OK
11437,OK
11438,OK
11439,OK
11440,OK
11441,OK
11442,OK
11443,OK
11444,OK
11445,OK
11446,OK
11447,OK
11448,OK
11449,OK
11450,OK
11451,OK
11452,OK
11453,OK
11454,OK
11455,OK
11456,OK
11457,OK
11458,OK
11459,OK
11460,OK
11461,OK
11462,OK
11463,OK
11464,OK
11465,OK
11466,OK
11467,OK
11468,OK
11469,OK
11470,OK
11471,OK
11472,OK
11473,OK
11474,OK
11475,OK
11476,OK
11477,OK
11478,OK
11479,OK
11480,OK
11481,OK
11482,OK
11483,OK
11484,OK
11485,OK
11486,OK
11487,OK
11488,OK
11489,OK
11490,OK
11491,OK
11492,OK
11493,OK
11494,OK
11495,OK
11496,OK
11497,OK
11498,OK
11499,OK
11500,OK
11501,OK
11502,OK
11503,OK
11504,OK
11505,OK
11506,OK
11507,OK
11508,OK
11509,OK
11510,OK
11511,OK
11512,OK
11513,OK
11514,OK
11515,OK
11516,OK
11517,OK
11518,OK
11519,OK
11520,OK
11521,OK
11522,OK
11523,OK
11524,OK
11525,OK
11526,OK
11527,OK
11528,OK
11529,OK
11530,OK
11531,OK
11532,OK
11533,OK
11534,OK
11535,OK
11536,OK
11537,OK
11538,OK
11539,OK
11540,OK
11541,OK
11542,OK
11543,OK
11544,OK
11545,OK
11546,OK
11547,OK
11548,OK
11549,OK
11550,OK
11551,OK
11552,OK
11553,OK
11554,OK
11555,OK
11556,OK
11557,OK
11558,OK
11559,OK
11560,OK
11561,OK
11562,OK
11563,OK
11564,OK
11565,OK
11566,OK
11567,OK
11568,OK
11569,OK
11570,OK
11571,OK
11572,OK
11573,OK
11574,OK
11575,OK
11576,OK
11577,OK
11578,OK
11579,OK
11580,OK
11581,OK
11582,OK
11583,OK
11584,OK
11585,OK
11586,OK
11587,OK
11588,OK
11589,OK
11590,OK
11591,OK
11592,OK
11593,OK
11594,OK
11595,OK
11596,OK
11597,OK
11598,OK
11599,OK
11600,OK
11601,OK
11602,OK
11603,OK
11604,OK
11605,OK
11606,OK
11607,OK
11608,OK
11609,OK
11610,OK
11611,OK
11612,OK
11613,OK
11614,OK
11615,OK
11616,OK
11617,OK
11618,OK
11619,OK
11620,OK
11621,OK
11622,OK
11623,OK
11624,OK
11625,OK
11626,OK
11627,OK
11628,OK
11629,OK
11630,OK
11631,OK
11632,OK
11633,OK
11634,OK
11635,OK
11636,OK
11637,OK
11638,OK
11639,OK
11640,OK
11641,OK
11642,OK
11643,OK
11644,OK
11645,OK
11646,OK
11647,OK
11648,OK
11649,OK
11650,OK
11651,OK
11652,OK
11653,OK
11654,OK
11655,OK
11656,OK
11657,OK
11658,OK
11659,OK
11660,OK
11661,OK
11662,OK
11663,OK
11664,OK
11665,OK
11666,OK
11667,OK
11668,OK
11669,OK
11670,OK
11671,OK
11672,OK
11673,OK
11674,OK
11675,OK
11676,OK
11677,OK
11678,OK
11679,OK
11680,OK
11681,OK
11682,OK
11683,OK
11684,OK
11685,OK
11686,OK
11687,OK
11688,OK
11689,OK
11690,OK
11691,OK
11692,OK
11693,OK
11694,OK
11695,OK
11696,OK
11697,OK
11698,OK
11699,OK
11700,OK
11701,OK
11702,OK
11703,OK
11704,OK
11705,OK
11706,OK
11707,OK
11708,OK
11709,OK
11710,OK
11711,OK
11712,OK
11713,OK
11714,OK
11715,OK
11716,OK
11717,OK
11718,OK
11719,OK
11720,OK
11721,OK
11722,OK
11723,OK
11724,OK
11725,OK
11726,OK
11727,OK
11728,OK
11729,OK
11730,OK
11731,OK
11732,OK
11733,OK
11734,OK
11735,OK
11736,OK
11737,OK
11738,OK
11739,OK
11740,OK
11741,OK
11742,OK
11743,OK
11744,OK
11745,OK
11746,OK
11747,OK
11748,OK
11749,OK
11750,OK
11751,OK
11752,OK
11753,OK
11754,OK
11755,OK
11756,OK
11757,OK
11758,OK
11759,OK
11760,OK
11761,OK
11762,OK
11763,OK
11764,OK
11765,OK
11766,OK
11767,OK
11768,OK
11769,OK
11770,OK
11771,OK
11772,OK
11773,OK
11774,OK
11775,OK
11776,OK
11777,OK
11778,OK
11779,OK
11780,OK
11781,OK
11782,OK
11783,OK
11784,OK
11785,OK
11786,OK
11787,OK
11788,OK
11789,OK
11790,OK
11791,OK
11792,OK
11793,OK
11794,OK
11795,OK
11796,OK
11797,OK
11798,OK
11799,OK
11800,OK
11801,OK
11802,OK
11803,OK
11804,OK
11805,OK
11806,OK
11807,OK
11808,OK
11809,OK
11810,OK
11811,OK
11812,OK
11813,OK
11814,OK
11815,OK
11816,OK
11817,OK
11818,OK
11819,OK
11820,OK
11821,OK
11822,OK
11823,OK
11824,OK
11825,OK
